message,category
"Lunch meeting confirmed for 1 PM.",	Safe
"Government relief fund available. Register now.",	Government Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Happy birthday and best wishes from the team.",	Safe
"Your order has been delivered successfully.",	Safe
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"Exclusive betting prediction package available.",	Betting Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Meeting invitation accepted successfully.",	Safe
"Exclusive betting prediction package available.",	Betting Scam
"HELB portal requires urgent verification.",	HELB Scam
"Monthly statement is available for review.",	Safe
"Project presentation starts at 2 PM.",	Safe
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"Your Tala account has pending verification.",	Loan App Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"Government relief fund available. Register now.",	Government Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"Happy birthday and best wishes from the team.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"Dinner reservation confirmed for tonight.",	Safe
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"KRA eTIMS verification pending.",	KRA Scam
"Dinner reservation confirmed for tonight.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"Please submit your assignment before Friday.",	Safe
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Project presentation starts at 2 PM.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Please submit your assignment before Friday.",	Safe
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Please submit your assignment before Friday.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Government relief fund available. Register now.",	Government Scam
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
"Monthly statement is available for review.",	Safe
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Please review the attached report document.",	Safe
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"HUDUMA verification required immediately.",	Government Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Claim your betting winnings immediately.",	Betting Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Government relief fund available. Register now.",	Government Scam
"National ID verification pending.",	Government Scam
"Family gathering planned for Sunday afternoon.",	Safe
"County bursary application approved. Submit bank details.",	Government Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Please submit your assignment before Friday.",	Safe
"Please submit your assignment before Friday.",	Safe
"Government relief fund available. Register now.",	Government Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"HELB portal requires urgent verification.",	HELB Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Class has been moved to Room B.",	Safe
"KCB security alert: verify your account immediately.",	Bank Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
"Dinner reservation confirmed for tonight.",	Safe
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Project presentation starts at 2 PM.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"HUDUMA verification required immediately.",	Government Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Government relief fund available. Register now.",	Government Scam
"Please review the attached report document.",	Safe
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Training session starts at 9 AM tomorrow.",	Safe
"National ID verification pending.",	Government Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Project presentation starts at 2 PM.",	Safe
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Your Tala account has pending verification.",	Loan App Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Claim your betting winnings immediately.",	Betting Scam
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"HELB portal requires urgent verification.",	HELB Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"National ID verification pending.",	Government Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Meeting invitation accepted successfully.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Meeting invitation accepted successfully.",	Safe
"Dinner reservation confirmed for tonight.",	Safe
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Meeting invitation accepted successfully.",	Safe
"Please review the attached report document.",	Safe
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Claim your betting winnings immediately.",	Betting Scam
"Please submit your assignment before Friday.",	Safe
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"National ID verification pending.",	Government Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
